Store code,Business name,Address line 1,Address line 2,Address line 3,Address line 4,Address line 5,Sub-locality,Locality,Administrative area,Country / Region,Postal code,Latitude,Longitude,Primary phone,Additional phones,Website,Primary category,Additional categories,Sunday hours,Monday hours,Tuesday hours,Wednesday hours,Thursday hours,Friday hours,Saturday hours,Special hours,From the business,Opening date,Logo photo,Cover photo,Other photos,Labels,AdWords location extensions phone,Amenities: Wi-Fi (wi_fi),From the business: Identifies as women-owned (is_owned_by_women),Payments: Credit cards (pay_credit_card_types_accepted): American Express (american_express),Payments: Credit cards (pay_credit_card_types_accepted): MasterCard (mastercard),Payments: Credit cards (pay_credit_card_types_accepted): VISA (visa),Place page URLs: Menu or services link (url_menu),Place page URLs: Order ahead links (url_order_ahead)
1,My Business,Fernando Fader 166,,,,,,Villa Carlos Paz,Córdoba,AR,,,,011 2345-6790,"011 2345-6791, 011 2345-6792",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",011 2345-6794,Free (free_wi_fi),Yes,Yes,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
2,My Business,Bartolomé Mitre 1411,,,,,,CABA,,AR,C1037ABA,,,011 2345-6791,"011 2345-6792, 011 2345-6793",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",011 2345-6795,Free (free_wi_fi),Yes,No,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
3,My Business,12 Garafalo Crescent,,,,,,Gosford,NSW,AU,2175,,,(02) 1234 5681,"(02) 1234 5682, (02) 1234 5683",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(02) 1234 5685,Free (free_wi_fi),Yes,,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
4,My Business,Unit 8/17-18 Megan Avenue,,,,,,Allawah,VIC,AU,3165,,,(02) 1234 5682,"(02) 1234 5683, (02) 1234 5684",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(02) 1234 5686,Free (free_wi_fi),Yes,Yes,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
5,My Business,RMB 26,,,,,,Karlgoolie,WA,AU,6430,,,(02) 1234 5683,"(02) 1234 5684, (02) 1234 5685",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(02) 1234 5687,Free (free_wi_fi),Yes,No,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
6,My Business,"Avenida Paulista, 358",,,,,Bela Vista ,São Paulo,SP,BR,01310-000,,,(11) 2345-6795,"(11) 2345-6796, (11) 2345-6797",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(11) 2345-6799,Free (free_wi_fi),Yes,,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
7,My Business,"CLN 207, Bloco B","1° Andar, Suite 11",,,,Asa Norte ,Brasília,DF,BR,70852-520,,,(11) 2345-6796,"(11) 2345-6797, (11) 2345-6798",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(11) 2345-6800,Free (free_wi_fi),Yes,Yes,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
8,My Business,"R. Irmã Arminda, 10-50",,,,,Jardim Brasil,Bauru,SP,BR,17011-160,-22.333258,-49.058316,(11) 2345-6797,"(11) 2345-6798, (11) 2345-6799",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(11) 2345-6801,Free (free_wi_fi),Yes,No,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
9,My Business,"101 Sul, Avenida NS 1, Conjunto 2, Lote 3",,,,,Plano Piloto Sul,Palmas,TO,BR,77015-973,,,(11) 2345-6798,"(11) 2345-6799, (11) 2345-6800",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(11) 2345-6802,Free (free_wi_fi),Yes,,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
10,My Business,"Av. Montreal, Qd.4, Lt.9, 53",,,,,Residencial Canadá,Goiânia,GO,BR,74370-610,,,(11) 2345-6799,"(11) 2345-6800, (11) 2345-6801",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(11) 2345-6803,Free (free_wi_fi),Yes,Yes,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
11,My Business,"Rodovia BR-020, Km 3 ",,,,,Morada Nobre,Barreiras,BA,BR,47810-902,,,(11) 2345-6800,"(11) 2345-6801, (11) 2345-6802",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(11) 2345-6804,Free (free_wi_fi),Yes,No,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
12,My Business,"Av. Vinte de Janeiro, s/nº",,,,,Galeão,Rio de Janeiro,RJ,BR,21942-900,,,(11) 2345-6801,"(11) 2345-6802, (11) 2345-6803",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(11) 2345-6805,Free (free_wi_fi),Yes,,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
13,My Business,"1253, avenue McGill College",,,,,,Montréal,QC,CA,H3B 2Y5,,,[phone],"[phone], [phone]",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(506) 234-5695,Free (free_wi_fi),Yes,Yes,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
14,My Business,"2705, boulevard Laurier, bureau 500",,,,,,Québec,QC,CA,G1V 4G2,,,[phone],"[phone], [phone]",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(506) 234-5696,Free (free_wi_fi),Yes,No,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
15,My Business,"7151, rue Jean-Talon est, 8e étage",,,,,,Anjou,QC,CA,H1M 3N8,,,[phone],"[phone], [phone]",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(506) 234-5697,Free (free_wi_fi),Yes,,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
